"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(scales)"
"0",""
"0","top200 = readRDS(file = ""r_helper_objects/top200.RDS"")"
"0","max_dev <- max(top200$Developed, na.rm = TRUE)"
"0","min_dev <- 0"
"0","top200 %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 1))) %>%  "
"0","  kable(col.names = NULL) %>%  "
"0","  add_header_above(c(""word""=1, ""all""=2, ""M""=1, ""F""=1, ""Developed""=1, ""D'ing A&O""=1, "
"0","""LA&TC""=1, ""Africa""=1, ""LDC""=1, ""LLDC""=1, ""SIDS""=1)) %>%  "
"0","  add_header_above(c("" "" = 1, ""absolute"" = 1, ""per speech"" = 10)) %>% "
"0","  kable_styling() %>% "
"0","  column_spec(2, color=""white"", background = spec_color(top200$all_absolute, option = ""D"")) %>%  "
"0","  column_spec(3, color=""white"", background = spec_color(top200$all, option = ""D"", begin = (min(top200$all) - min_dev) / (max_dev - min_dev), end = (max(top200$all) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(4, color=""white"",background = spec_color(top200$M, option = ""D"", begin = (min(top200$M) - min_dev) / (max_dev - min_dev), end = (max(top200$M) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(5, color=""white"", background = spec_color(top200$`F`, option = ""D"", begin = (min(top200$`F`) - min_dev) / (max_dev - min_dev), end = (max(top200$`F`) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(6, color=""white"", background = spec_color(top200$Developed, option = ""D"", begin = (min(top200$Developed) - min_dev) / (max_dev - min_dev), end = (max(top200$Developed) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(7, color=""white"", background = spec_color(top200$`D'ing A&O`, option = ""D"", begin = (min(top200$`D'ing A&O`) - min_dev) / (max_dev - min_dev), end = (max(top200$`D'ing A&O`) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(8, color=""white"", background = spec_color(top200$`LA&TC`, option = ""D"", begin = (min(top200$`LA&TC`) - min_dev) / (max_dev - min_dev), end = (max(top200$`LA&TC`) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(9, color=""white"", background = spec_color(top200$Africa, option = ""D"", begin = (min(top200$Africa) - min_dev) / (max_dev - min_dev), end = (max(top200$Africa) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(10, color=""white"", background = spec_color(top200$LDC, option = ""D"", begin = (min(top200$LDC) - min_dev) / (max_dev - min_dev), end = (max(top200$LDC) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(11, color=""white"", background = spec_color(top200$LLDC, option = ""D"", begin = (min(top200$LLDC) - min_dev) / (max_dev - min_dev), end = (max(top200$LLDC) - min_dev) / (max_dev - min_dev))) %>% "
"0","  column_spec(12, color=""white"", background = spec_color(top200$SIDS, option = ""D"", begin = (min(top200$SIDS) - min_dev) / (max_dev - min_dev), end = (max(top200$SIDS) - min_dev) / (max_dev - min_dev))) "
